Name,Peak,MMR,Events Played,Base MMR
AidanJames17,,2188,1,2250
pio,,966,1,1000
Kalys,,889,3,1000
ABS,,2218,1,2250
scott is,,2151,1,2250
haru...,,909,1,1000
brandvb97,,999,1,1000
Joronimo,,2189,3,2250
Taniguchi,,2245,1,2250
Gazza,,956,3,1000
TFF Shag,,920,1,1000
ELeN,,2164,1,2250
Nabe,,2186,1,2250
hinrg,,2216,1,2250
Anpan,,935,1,1000
Hungrybot,,948,1,1000
gomigomi,,3822,3,3750
yuru,,2102,4,2250
ace_mk,,968,1,1000
mksam,,792,2,1000
Mejary,,3240,2,3250
Koup,,962,1,1000
JordanStroup,,853,2,1000
ABYSS,,2140,2,2250
shigrain,,2086,2,2250
8p,,2193,1,2250
uyu,,837,1,1000
Rame,,2146,1,2250
Ashli,,2317,3,2250
W247A,,2089,2,2250
Sabolo,,2188,1,2250
seline,,1771,4,2250
uminosachigames,,2192,1,2250
orichan,,2142,1,2250
gaimo,,2222,1,2250
Kerberos,,2182,1,2250
JusX,,2306,1,2250
Andie,,889,1,1000
Bersan,,949,1,1000
Denis360,,2274,1,2250
Xenoph,,930,1,1000
vinnie,,941,1,1000
tristan2,,877,3,1000
ZekeMKW,,2121,2,2250
Maelcattet,,878,6,1000
Jamy,,2138,3,2250
kento,,2188,1,2250
Alfnz,,780,3,1000
Molobio,,2212,2,2250
EthanBlue,,432,5,1000
fenril,,795,3,1000
3-Up,,4493,2,4750
Kommandant Mo,,2015,4,2250
tari,,3840,2,3750
CoreyOreoz,,616,5,1000
Konsaiii,,3712,1,3750
Balakay,,879,2,1000
butterbutter,,917,1,1000
559,,1005,1,1000
FloaufmKlo,,2291,1,2250
Maple,,2190,1,2250
Wolfey,,822,2,1000
DMC fiummmm,,3752,1,3750
FranSN,,3691,1,3750
